/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.24

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.56
 -- right : 0.00
 -- left : -4.90

('forward', 'green', None, None, 'right')
 -- None : -3.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.44

('left', 'red', None, 'forward', None)
 -- None : 1.08
 -- forward : -19.64
 -- right : -10.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.27
 -- forward : 2.25
 -- right : 0.51
 -- left : 0.55

('left', 'green', 'right', None, 'right')
 -- None : -2.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.39

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.64
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -19.51
 -- right : 0.62
 -- left : -20.00

('right', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.26

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -4.89
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : -20.39

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.75

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.83

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.72

('forward', 'red', 'left', None, 'forward')
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -2.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.96

('right', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.91

