/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'forward')
 -- None : -4.75
 -- forward : 0.72
 -- right : 0.79
 -- left : 1.77

('forward', 'green', 'right', 'right', None)
 -- None : -2.36
 -- forward : 1.59
 -- right : 0.49
 -- left : -11.81

('left', 'green', 'left', None, 'forward')
 -- None : 0.73
 -- forward : 0.59
 -- right : 0.78
 -- left : 2.05

('left', 'green', 'forward', None, 'forward')
 -- None : -3.43
 -- forward : 0.71
 -- right : 0.87
 -- left : -7.36

('left', 'red', 'left', None, 'forward')
 -- None : 1.77
 -- forward : -38.67
 -- right : 0.73
 -- left : -39.51

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.98
 -- forward : -39.44
 -- right : -15.73
 -- left : -26.64

('left', 'green', None, 'left', 'left')
 -- None : -4.76
 -- forward : 0.55
 -- right : 0.96
 -- left : 1.88

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.58
 -- forward : -24.00
 -- right : -4.14
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -4.96
 -- forward : 2.18
 -- right : 1.00
 -- left : 0.99

('right', 'red', None, 'forward', 'forward')
 -- None : 1.68
 -- forward : -37.65
 -- right : -13.36
 -- left : -31.55

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -14.47
 -- right : 0.00
 -- left : -8.00

('right', 'red', None, 'left', 'left')
 -- None : 0.67
 -- forward : -6.23
 -- right : 1.94
 -- left : -8.45

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.10
 -- forward : 2.08
 -- right : 0.57
 -- left : 0.48

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.93
 -- forward : -19.27
 -- right : 0.00
 -- left : -14.39

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.05
 -- forward : -19.53
 -- right : 0.00
 -- left : -23.66

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.62
 -- forward : 0.00
 -- right : 1.88
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -1.68
 -- forward : 1.69
 -- right : 0.00
 -- left : -7.23

('left', 'red', 'left', 'right', 'right')
 -- None : 1.33
 -- forward : -1.86
 -- right : 0.00
 -- left : -1.82

('right', 'red', 'right', 'right', None)
 -- None : 1.56
 -- forward : -4.96
 -- right : 0.69
 -- left : -14.22

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.68
 -- forward : -2.03
 -- right : 0.00
 -- left : -3.58

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.97
 -- forward : -29.73
 -- right : -9.84
 -- left : -7.91

('forward', 'green', 'forward', None, None)
 -- None : -4.90
 -- forward : 1.64
 -- right : 0.77
 -- left : -19.85

('right', 'green', None, None, 'left')
 -- None : -5.04
 -- forward : 0.85
 -- right : 1.79
 -- left : 1.03

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.49
 -- forward : 0.92
 -- right : 0.25
 -- left : -4.11

('right', 'green', None, 'forward', 'forward')
 -- None : -4.81
 -- forward : 0.57
 -- right : 1.98
 -- left : 1.07

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -23.52
 -- right : 0.64
 -- left : -8.11

('forward', 'green', 'forward', 'left', 'right')
 -- None : -0.87
 -- forward : 1.53
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -1.89
 -- right : 0.00
 -- left : -7.96

('left', 'green', 'right', 'forward', 'forward')
 -- None : -1.77
 -- forward : 1.13
 -- right : 0.00
 -- left : -11.91

('left', 'red', None, 'right', None)
 -- None : 1.69
 -- forward : -9.43
 -- right : 0.61
 -- left : -9.56

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -1.95
 -- right : 0.69
 -- left : -8.11

('forward', 'green', 'forward', None, 'right')
 -- None : -2.94
 -- forward : 1.83
 -- right : 0.67
 -- left : -11.89

('forward', 'red', None, 'left', 'left')
 -- None : 1.94
 -- forward : -9.39
 -- right : 1.14
 -- left : -9.88

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.94
 -- forward : -39.24
 -- right : -17.64
 -- left : -31.62

('forward', 'green', 'right', 'left', None)
 -- None : -3.74
 -- forward : 1.73
 -- right : 0.55
 -- left : -13.55

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.31
 -- forward : -5.42
 -- right : 0.99
 -- left : -3.28

('forward', 'green', 'forward', None, 'forward')
 -- None : -3.55
 -- forward : 2.13
 -- right : 0.95
 -- left : -13.30

('left', 'green', 'left', None, 'right')
 -- None : 0.43
 -- forward : 0.55
 -- right : 0.69
 -- left : 1.82

('left', 'green', 'left', 'forward', None)
 -- None : 0.61
 -- forward : 0.58
 -- right : 0.82
 -- left : 1.81

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.65
 -- forward : -14.39
 -- right : -4.00
 -- left : -19.84

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.46
 -- left : -7.23

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.62
 -- forward : 0.23
 -- right : 1.60
 -- left : 0.57

('forward', 'green', 'right', None, None)
 -- None : -4.44
 -- forward : 1.59
 -- right : 0.95
 -- left : -18.86

('forward', 'red', None, 'left', 'right')
 -- None : 1.94
 -- forward : -8.82
 -- right : 0.57
 -- left : -6.43

('left', 'red', 'left', None, 'left')
 -- None : 1.81
 -- forward : -9.23
 -- right : 0.60
 -- left : -9.24

('right', 'green', None, 'right', 'left')
 -- None : -2.11
 -- forward : 0.44
 -- right : 2.21
 -- left : 0.46

